2019-09-24T07:00:00Z,IN,Triman
2019-09-24T15:30:00Z,OUT,Triman
2019-09-25T07:00:00Z,IN,Triman
2019-09-25T17:00:00Z,OUT,Triman
2019-09-26T07:10:00Z,IN,Triman
2019-09-26T16:25:00Z,OUT,Triman
2019-09-27T07:00:00Z,IN,Triman
2019-09-27T15:00:00Z,OUT,Triman
2019-09-30T07:44:00Z,IN,Triman
2019-09-30T15:30:00Z,OUT,Triman
2019-10-01T07:00:00Z,IN,Triman
2019-10-01T15:30:00Z,OUT,Triman
2019-10-02T07:00:00Z,IN,Triman
2019-10-02T15:30:00Z,OUT,Triman
2019-10-03T07:00:00Z,IN,Triman
2019-10-03T17:00:00Z,OUT,Triman
2019-10-04T07:30:00Z,IN,Triman
2019-10-04T15:00:00Z,OUT,Triman
2019-10-07T07:30:00Z,IN,Triman
2019-10-07T15:00:00Z,OUT,Triman
2019-10-08T07:15:00Z,IN,Triman
2019-10-08T16:00:00Z,OUT,Triman
2019-10-09T07:30:00Z,IN,Triman
2019-10-09T16:00:00Z,OUT,Triman
2019-10-10T07:30:00Z,IN,Triman
2019-10-10T15:00:00Z,OUT,Triman
2019-10-14T07:45:00Z,IN,Triman
2019-10-14T16:30:00Z,OUT,Triman
2019-10-15T07:15:00Z,IN,Triman
2019-10-15T18:00:00Z,OUT,Triman
2019-10-16T07:15:00Z,IN,Triman
2019-10-16T16:10:00Z,OUT,Triman
2019-10-17T07:10:00Z,IN,Triman
2019-10-17T15:30:00Z,OUT,Triman
2019-10-18T07:30:00Z,IN,Triman
2019-10-18T14:45:00Z,OUT,Triman
2019-10-21T07:15:00Z,IN,Triman
2019-10-21T15:45:00Z,OUT,Triman
2019-10-22T07:00:00Z,IN,Triman
2019-10-22T16:00:00Z,OUT,Triman
2019-10-23T07:30:00Z,IN,Triman
2019-10-23T08:00:00Z,IN,Triman
2019-10-23T10:00:00Z,OUT,Triman
2019-10-23T11:00:00Z,IN,Triman
2019-10-23T15:30:00Z,OUT,Triman
2019-10-24T07:20:00Z,IN,Triman
2019-10-24T13:45:00Z,OUT,Triman
2019-10-25T07:00:00Z,IN,Triman
2019-10-25T07:10:00Z,IN,Triman
2019-10-25T07:15:00Z,IN,Triman
2019-10-25T15:30:00Z,OUT,Triman
2019-10-29T08:15:00Z,IN,Triman
2019-10-29T17:00:00Z,OUT,Triman
2019-10-30T08:15:00Z,IN,Triman
2019-10-30T17:00:00Z,OUT,Triman
2019-10-31T08:15:00Z,IN,Triman
2019-10-31T17:00:00Z,OUT,Triman
2019-11-05T08:15:00Z,IN,Triman
2019-11-05T16:45:00Z,OUT,Triman
2019-11-06T08:30:00Z,IN,Triman
2019-11-06T16:00:00Z,OUT,Triman
2019-11-07T08:15:00Z,IN,Triman
2019-11-07T17:00:00Z,OUT,Triman
2019-11-11T08:30:00Z,IN,Triman
2019-11-11T17:30:00Z,OUT,Triman
2019-11-13T08:30:00Z,IN,Triman
2019-11-13T16:00:00Z,OUT,Triman
2019-11-14T08:30:00Z,IN,Triman
2019-11-14T17:30:00Z,OUT,Triman
2019-11-15T08:30:00Z,IN,Triman
2019-11-15T16:30:00Z,OUT,Triman
2019-11-18T08:30:00Z,IN,Triman
2019-11-18T16:30:00Z,OUT,Triman
2019-11-19T08:30:00Z,IN,Triman
2019-11-19T17:00:00Z,OUT,Triman
2019-11-20T08:45:00Z,IN,Triman
2019-11-20T17:00:00Z,OUT,Triman
2019-11-21T08:15:00Z,IN,Triman
2019-11-21T16:45:00Z,OUT,Triman
2019-11-22T09:00:00Z,IN,Triman
2019-11-22T17:08:00Z,OUT,Triman
